2026-08-03,12:15:51 | INFO | Using cuda:0 device
2026-08-03,12:15:51 | INFO | Params:
2026-08-03,12:15:51 | INFO | add_backdoor: True
2026-08-03,12:15:51 | INFO | align_param_keywords: ['visual.layer4', 'visual.attnpool']
2026-08-03,12:15:51 | INFO | asr: True
2026-08-03,12:15:51 | INFO | aug_prob: 0.1
2026-08-03,12:15:51 | INFO | backdoor_sufi: False
2026-08-03,12:15:51 | INFO | backdoor_target_loss: False
2026-08-03,12:15:51 | INFO | backdoor_target_mode: pair
2026-08-03,12:15:51 | INFO | batch_size: 128
2026-08-03,12:15:51 | INFO | beta1: 0.9
2026-08-03,12:15:51 | INFO | beta2: 0.999
2026-08-03,12:15:51 | INFO | blended_alpha: None
2026-08-03,12:15:51 | INFO | caption_key: caption
2026-08-03,12:15:51 | INFO | checkpoint: None
2026-08-03,12:15:51 | INFO | checkpoint_finetune: None
2026-08-03,12:15:51 | INFO | clean_train_data: None
2026-08-03,12:15:51 | INFO | clip_weight: 1
2026-08-03,12:15:51 | INFO | complete_finetune: True
2026-08-03,12:15:51 | INFO | constraint_weight: 1
2026-08-03,12:15:51 | INFO | crop_size: 100
2026-08-03,12:15:51 | INFO | defense: False
2026-08-03,12:15:51 | INFO | defense_epoch: 30
2026-08-03,12:15:51 | INFO | delimiter: ,
2026-08-03,12:15:51 | INFO | device: cuda:0
2026-08-03,12:15:51 | INFO | device_id: 0
2026-08-03,12:15:51 | INFO | device_ids: None
2026-08-03,12:15:51 | INFO | distributed: False
2026-08-03,12:15:51 | INFO | distributed_backend: nccl
2026-08-03,12:15:51 | INFO | distributed_init_method: tcp://127.0.0.1:7308
2026-08-03,12:15:51 | INFO | eda_prob: 0.1
2026-08-03,12:15:51 | INFO | epochs: 5
2026-08-03,12:15:51 | INFO | eps: 1e-08
2026-08-03,12:15:51 | INFO | eval_data_type: ImageNet1K
2026-08-03,12:15:51 | INFO | eval_frequency: None
2026-08-03,12:15:51 | INFO | eval_test_data_csv: None
2026-08-03,12:15:51 | INFO | eval_test_data_dir: /root/autodl-tmp/datasets/imagenet1k_badclip/validation
2026-08-03,12:15:51 | INFO | eval_train_data_dir: None
2026-08-03,12:15:51 | INFO | ewc_lambda: 1.0
2026-08-03,12:15:51 | INFO | ewc_max_batches: None
2026-08-03,12:15:51 | INFO | finetune: False
2026-08-03,12:15:51 | INFO | finetune_evaluation: False
2026-08-03,12:15:51 | INFO | gradient_align: False
2026-08-03,12:15:51 | INFO | gradient_align_batch_size: 0
2026-08-03,12:15:51 | INFO | gradient_align_hinge: False
2026-08-03,12:15:51 | INFO | gradient_align_interval: 1
2026-08-03,12:15:51 | INFO | gradient_align_margin: 0.0
2026-08-03,12:15:51 | INFO | gradient_align_mode: poison
2026-08-03,12:15:51 | INFO | image_key: image
2026-08-03,12:15:51 | INFO | init: random
2026-08-03,12:15:51 | INFO | inmodal: False
2026-08-03,12:15:51 | INFO | inmodal_weight: 1
2026-08-03,12:15:51 | INFO | label: banana
2026-08-03,12:15:51 | INFO | label_consistent: False
2026-08-03,12:15:51 | INFO | lambda_align: 0.5
2026-08-03,12:15:51 | INFO | lambda_backdoor_target: 1.0
2026-08-03,12:15:51 | INFO | linear_probe: False
2026-08-03,12:15:51 | INFO | linear_probe_batch_size: 80
2026-08-03,12:15:51 | INFO | linear_probe_num_epochs: 10
2026-08-03,12:15:51 | INFO | log_dir_path: /root/autodl-tmp/experiments/artifacts/logs/E1_badnet_attack_strong/poison_logs/rn50_badnet_random_p5pct_ep5_s42
2026-08-03,12:15:51 | INFO | log_file_path: /root/autodl-tmp/experiments/artifacts/logs/E1_badnet_attack_strong/poison_logs/rn50_badnet_random_p5pct_ep5_s42/output.log
2026-08-03,12:15:51 | INFO | logs: /root/autodl-tmp/experiments/artifacts/logs/E1_badnet_attack_strong/poison_logs
2026-08-03,12:15:51 | INFO | lr: 1e-06
2026-08-03,12:15:51 | INFO | master: True
2026-08-03,12:15:51 | INFO | model_name: RN50
2026-08-03,12:15:51 | INFO | name: rn50_badnet_random_p5pct_ep5_s42
2026-08-03,12:15:51 | INFO | notes: None
2026-08-03,12:15:51 | INFO | num_devices: 1
2026-08-03,12:15:51 | INFO | num_warmup_steps: 1000
2026-08-03,12:15:51 | INFO | num_workers: 8
2026-08-03,12:15:51 | INFO | patch_location: random
2026-08-03,12:15:51 | INFO | patch_name: opti_patches/badCLIP.jpg
2026-08-03,12:15:51 | INFO | patch_size: 16
2026-08-03,12:15:51 | INFO | patch_type: random
2026-08-03,12:15:51 | INFO | pretrained: True
2026-08-03,12:15:51 | INFO | prog: 256
2026-08-03,12:15:51 | INFO | progressive: False
2026-08-03,12:15:51 | INFO | progressive_epochs: None
2026-08-03,12:15:51 | INFO | rank: 0
2026-08-03,12:15:51 | INFO | remove_fraction: 0.02
2026-08-03,12:15:51 | INFO | res: 64
2026-08-03,12:15:51 | INFO | sam: False
2026-08-03,12:15:51 | INFO | sam_adaptive: False
2026-08-03,12:15:51 | INFO | sam_rho: 0.05
2026-08-03,12:15:51 | INFO | save_files_name: None
2026-08-03,12:15:51 | INFO | save_final: False
2026-08-03,12:15:51 | INFO | sbl: False
2026-08-03,12:15:51 | INFO | sbl_clean_portion: 0.1
2026-08-03,12:15:51 | INFO | sbl_mixed_portion: 0.85
2026-08-03,12:15:51 | INFO | sbl_seed: 123
2026-08-03,12:15:51 | INFO | sbl_step1_backdoor_losses: False
2026-08-03,12:15:51 | INFO | scale: None
2026-08-03,12:15:51 | INFO | sec_epochs: 0
2026-08-03,12:15:51 | INFO | sec_lr: None
2026-08-03,12:15:51 | INFO | sec_num_warmup_steps: 0
2026-08-03,12:15:51 | INFO | seed: 42
2026-08-03,12:15:51 | INFO | stop_epoch: 40
2026-08-03,12:15:51 | INFO | tigger_pth: None
2026-08-03,12:15:51 | INFO | train_data: /root/autodl-tmp/datasets/cc3m_badclip/GCC_Training500K/backdoor_banana_random_random_16_500000_25000.csv
2026-08-03,12:15:51 | INFO | train_lmdb_path: None
2026-08-03,12:15:51 | INFO | train_patch_data: None
2026-08-03,12:15:51 | INFO | unlearn: False
2026-08-03,12:15:51 | INFO | unlearn_target: -1
2026-08-03,12:15:51 | INFO | val_lmdb_path: None
2026-08-03,12:15:51 | INFO | validation_data: None
2026-08-03,12:15:51 | INFO | wandb: False
2026-08-03,12:15:51 | INFO | weight_decay: 0.1
Test: True
2026-08-03,12:16:22 | INFO | Base evaluation
2026-08-03,12:16:22 | INFO | Started zeroshot testing

 91%|█████████ | 909/1000 [00:23<00:02, 39.47it/s]
 91%|█████████▏| 913/1000 [00:23<00:02, 39.49it/s]
 92%|█████████▏| 917/1000 [00:23<00:02, 39.53it/s]
 92%|█████████▏| 921/1000 [00:23<00:02, 39.41it/s]
 92%|█████████▎| 925/1000 [00:23<00:01, 39.48it/s]
 93%|█████████▎| 929/1000 [00:23<00:01, 39.51it/s]
 93%|█████████▎| 933/1000 [00:23<00:01, 39.55it/s]
 94%|█████████▎| 937/1000 [00:23<00:01, 39.52it/s]
 94%|█████████▍| 941/1000 [00:23<00:01, 39.52it/s]
 94%|█████████▍| 945/1000 [00:24<00:01, 39.50it/s]
 95%|█████████▍| 949/1000 [00:24<00:01, 39.49it/s]
 95%|█████████▌| 953/1000 [00:24<00:01, 39.55it/s]
 96%|█████████▌| 957/1000 [00:24<00:01, 39.48it/s]
 96%|█████████▌| 961/1000 [00:24<00:00, 39.50it/s]
 96%|█████████▋| 965/1000 [00:24<00:00, 39.55it/s]
 97%|█████████▋| 969/1000 [00:24<00:00, 39.55it/s]
 97%|█████████▋| 973/1000 [00:24<00:00, 39.59it/s]
 98%|█████████▊| 977/1000 [00:24<00:00, 39.56it/s]
 98%|█████████▊| 981/1000 [00:24<00:00, 39.60it/s]
 98%|█████████▊| 985/1000 [00:25<00:00, 39.56it/s]
 99%|█████████▉| 989/1000 [00:25<00:00, 39.57it/s]
 99%|█████████▉| 993/1000 [00:25<00:00, 39.53it/s]
100%|█████████▉| 997/1000 [00:25<00:00, 39.37it/s]
100%|██████████| 1000/1000 [00:25<00:00, 39.34it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
  0%|          | 1/391 [00:19<2:07:13, 19.57s/it]
  1%|          | 3/391 [00:19<33:13,  5.14s/it]  
  1%|▏         | 5/391 [00:19<16:20,  2.54s/it]
  2%|▏         | 7/391 [00:20<09:36,  1.50s/it]
  2%|▏         | 9/391 [00:20<06:10,  1.03it/s]
  3%|▎         | 11/391 [00:20<04:13,  1.50it/s]
  3%|▎         | 13/391 [00:20<02:58,  2.12it/s]
  4%|▍         | 15/391 [00:20<02:10,  2.87it/s]
  4%|▍         | 17/391 [00:20<01:39,  3.77it/s]
  5%|▍         | 19/391 [00:21<01:18,  4.76it/s]
  5%|▌         | 21/391 [00:21<01:03,  5.80it/s]
  6%|▌         | 23/391 [00:21<00:53,  6.83it/s]
  6%|▋         | 25/391 [00:21<00:47,  7.79it/s]
  7%|▋         | 27/391 [00:21<00:42,  8.63it/s]
  7%|▋         | 29/391 [00:22<00:39,  9.25it/s]
  8%|▊         | 31/391 [00:22<00:36,  9.81it/s]
  8%|▊         | 33/391 [00:22<00:34, 10.26it/s]
  9%|▉         | 35/391 [00:22<00:33, 10.59it/s]
  9%|▉         | 37/391 [00:22<00:32, 10.83it/s]
 10%|▉         | 39/391 [00:22<00:31, 11.01it/s]
 10%|█         | 41/391 [00:23<00:32, 10.83it/s]
 11%|█         | 43/391 [00:23<00:31, 10.94it/s]
 12%|█▏        | 45/391 [00:23<00:31, 11.08it/s]
 12%|█▏        | 47/391 [00:23<00:30, 11.18it/s]
 13%|█▎        | 49/391 [00:23<00:30, 11.24it/s]
 13%|█▎        | 51/391 [00:23<00:30, 11.32it/s]
 14%|█▎        | 53/391 [00:24<00:29, 11.32it/s]
 14%|█▍        | 55/391 [00:24<00:29, 11.32it/s]
 15%|█▍        | 57/391 [00:24<00:29, 11.27it/s]
 15%|█▌        | 59/391 [00:24<00:29, 11.35it/s]
 16%|█▌        | 61/391 [00:24<00:29, 11.37it/s]
 16%|█▌        | 63/391 [00:25<00:28, 11.37it/s]
 17%|█▋        | 65/391 [00:25<00:28, 11.31it/s]
 17%|█▋        | 67/391 [00:25<00:28, 11.37it/s]
 18%|█▊        | 69/391 [00:25<00:28, 11.37it/s]
 18%|█▊        | 71/391 [00:25<00:28, 11.32it/s]
 19%|█▊        | 73/391 [00:25<00:28, 11.31it/s]
 19%|█▉        | 75/391 [00:26<00:27, 11.36it/s]
 20%|█▉        | 77/391 [00:26<00:27, 11.38it/s]
 20%|██        | 79/391 [00:26<00:27, 11.38it/s]
 21%|██        | 81/391 [00:26<00:27, 11.40it/s]
 21%|██        | 83/391 [00:26<00:27, 11.33it/s]
 22%|██▏       | 85/391 [00:26<00:27, 11.33it/s]
 22%|██▏       | 87/391 [00:27<00:26, 11.34it/s]
 23%|██▎       | 89/391 [00:27<00:26, 11.35it/s]
 23%|██▎       | 91/391 [00:27<00:26, 11.35it/s]
 24%|██▍       | 93/391 [00:27<00:26, 11.34it/s]
 24%|██▍       | 95/391 [00:27<00:26, 11.37it/s]
 25%|██▍       | 97/391 [00:28<00:25, 11.35it/s]
 25%|██▌       | 99/391 [00:28<00:25, 11.35it/s]
 26%|██▌       | 101/391 [00:28<00:25, 11.39it/s]
 26%|██▋       | 103/391 [00:28<00:25, 11.34it/s]
 27%|██▋       | 105/391 [00:28<00:25, 11.29it/s]
 27%|██▋       | 107/391 [00:28<00:25, 11.33it/s]
 28%|██▊       | 109/391 [00:29<00:24, 11.39it/s]
 28%|██▊       | 111/391 [00:29<00:24, 11.31it/s]
 29%|██▉       | 113/391 [00:29<00:24, 11.28it/s]
 29%|██▉       | 115/391 [00:29<00:24, 11.25it/s]
 30%|██▉       | 117/391 [00:29<00:24, 11.32it/s]
 30%|███       | 119/391 [00:29<00:24, 11.32it/s]
 31%|███       | 121/391 [00:30<00:23, 11.39it/s]
 31%|███▏      | 123/391 [00:30<00:23, 11.31it/s]
 32%|███▏      | 125/391 [00:30<00:23, 11.36it/s]
 32%|███▏      | 127/391 [00:30<00:23, 11.36it/s]
 33%|███▎      | 129/391 [00:30<00:23, 11.34it/s]
 34%|███▎      | 131/391 [00:31<00:22, 11.33it/s]
 34%|███▍      | 133/391 [00:31<00:23, 11.13it/s]
 35%|███▍      | 135/391 [00:31<00:23, 10.93it/s]
 35%|███▌      | 137/391 [00:31<00:23, 10.86it/s]
 36%|███▌      | 139/391 [00:31<00:22, 11.02it/s]
 36%|███▌      | 141/391 [00:31<00:22, 11.10it/s]
 37%|███▋      | 143/391 [00:32<00:22, 11.14it/s]
 37%|███▋      | 145/391 [00:32<00:21, 11.19it/s]
 38%|███▊      | 147/391 [00:32<00:21, 11.21it/s]
 38%|███▊      | 149/391 [00:32<00:21, 11.23it/s]
 39%|███▊      | 151/391 [00:32<00:21, 11.24it/s]
 39%|███▉      | 153/391 [00:33<00:21, 11.29it/s]
 40%|███▉      | 155/391 [00:33<00:20, 11.24it/s]
 40%|████      | 157/391 [00:33<00:20, 11.31it/s]
 41%|████      | 159/391 [00:33<00:20, 11.33it/s]
 41%|████      | 161/391 [00:33<00:20, 11.35it/s]
 42%|████▏     | 163/391 [00:33<00:20, 11.33it/s]
 42%|████▏     | 165/391 [00:34<00:19, 11.34it/s]
 43%|████▎     | 167/391 [00:34<00:19, 11.33it/s]
 43%|████▎     | 169/391 [00:34<00:19, 11.35it/s]
 44%|████▎     | 171/391 [00:34<00:19, 11.31it/s]
 44%|████▍     | 173/391 [00:34<00:19, 11.26it/s]
 45%|████▍     | 175/391 [00:34<00:19, 11.34it/s]
 45%|████▌     | 177/391 [00:35<00:18, 11.30it/s]
 46%|████▌     | 179/391 [00:35<00:18, 11.28it/s]
 46%|████▋     | 181/391 [00:35<00:18, 11.27it/s]
 47%|████▋     | 183/391 [00:35<00:18, 11.29it/s]
 47%|████▋     | 185/391 [00:35<00:18, 11.34it/s]
 48%|████▊     | 187/391 [00:36<00:18, 11.30it/s]
 48%|████▊     | 189/391 [00:36<00:18, 11.18it/s]
 49%|████▉     | 191/391 [00:36<00:17, 11.13it/s]
 49%|████▉     | 193/391 [00:36<00:17, 11.23it/s]
 50%|████▉     | 195/391 [00:36<00:17, 11.21it/s]
 50%|█████     | 197/391 [00:36<00:17, 11.13it/s]
 51%|█████     | 199/391 [00:37<00:17, 11.22it/s]
 51%|█████▏    | 201/391 [00:37<00:16, 11.30it/s]
 52%|█████▏    | 203/391 [00:37<00:16, 11.32it/s]
 52%|█████▏    | 205/391 [00:37<00:16, 11.15it/s]
 53%|█████▎    | 207/391 [00:37<00:16, 11.26it/s]
 53%|█████▎    | 209/391 [00:37<00:16, 11.30it/s]
 54%|█████▍    | 211/391 [00:38<00:15, 11.37it/s]
 54%|█████▍    | 213/391 [00:38<00:15, 11.26it/s]
 55%|█████▍    | 215/391 [00:38<00:15, 11.30it/s]
 55%|█████▌    | 217/391 [00:38<00:15, 11.32it/s]
 56%|█████▌    | 219/391 [00:38<00:15, 11.31it/s]
 57%|█████▋    | 221/391 [00:39<00:15, 11.24it/s]
 57%|█████▋    | 223/391 [00:39<00:14, 11.29it/s]
 58%|█████▊    | 225/391 [00:39<00:14, 11.32it/s]
 58%|█████▊    | 227/391 [00:39<00:14, 11.32it/s]
 59%|█████▊    | 229/391 [00:39<00:14, 11.25it/s]
 59%|█████▉    | 231/391 [00:39<00:14, 11.14it/s]
 60%|█████▉    | 233/391 [00:40<00:14, 11.19it/s]
 60%|██████    | 235/391 [00:40<00:13, 11.25it/s]
 61%|██████    | 237/391 [00:40<00:13, 11.22it/s]
 61%|██████    | 239/391 [00:40<00:13, 11.12it/s]
 62%|██████▏   | 241/391 [00:40<00:13, 11.21it/s]
 62%|██████▏   | 243/391 [00:41<00:13, 11.23it/s]
 63%|██████▎   | 245/391 [00:41<00:13, 11.09it/s]
 63%|██████▎   | 247/391 [00:41<00:13, 11.07it/s]
 64%|██████▎   | 249/391 [00:41<00:12, 11.10it/s]
 64%|██████▍   | 251/391 [00:41<00:12, 11.20it/s]
 65%|██████▍   | 253/391 [00:41<00:12, 11.16it/s]
 65%|██████▌   | 255/391 [00:42<00:12, 11.08it/s]
 66%|██████▌   | 257/391 [00:42<00:12, 11.14it/s]
 66%|██████▌   | 259/391 [00:42<00:11, 11.20it/s]
 67%|██████▋   | 261/391 [00:42<00:11, 11.15it/s]
 67%|██████▋   | 263/391 [00:42<00:11, 11.22it/s]
 68%|██████▊   | 265/391 [00:42<00:11, 11.28it/s]
 68%|██████▊   | 267/391 [00:43<00:10, 11.35it/s]
 69%|██████▉   | 269/391 [00:43<00:10, 11.18it/s]
 69%|██████▉   | 271/391 [00:43<00:10, 11.24it/s]
 70%|██████▉   | 273/391 [00:43<00:10, 11.29it/s]
 70%|███████   | 275/391 [00:43<00:10, 11.33it/s]
 71%|███████   | 277/391 [00:44<00:10, 11.22it/s]
 71%|███████▏  | 279/391 [00:44<00:09, 11.29it/s]
 72%|███████▏  | 281/391 [00:44<00:09, 11.29it/s]
 72%|███████▏  | 283/391 [00:44<00:09, 11.17it/s]
 73%|███████▎  | 285/391 [00:44<00:09, 10.97it/s]
 73%|███████▎  | 287/391 [00:44<00:09, 11.09it/s]
 74%|███████▍  | 289/391 [00:45<00:09, 11.21it/s]
 74%|███████▍  | 291/391 [00:45<00:08, 11.28it/s]
 75%|███████▍  | 293/391 [00:45<00:08, 11.20it/s]
 75%|███████▌  | 295/391 [00:45<00:08, 11.20it/s]
 76%|███████▌  | 297/391 [00:45<00:08, 11.28it/s]
 76%|███████▋  | 299/391 [00:46<00:08, 11.32it/s]
 77%|███████▋  | 301/391 [00:46<00:08, 11.24it/s]
 77%|███████▋  | 303/391 [00:46<00:07, 11.26it/s]
 78%|███████▊  | 305/391 [00:46<00:07, 11.26it/s]
 79%|███████▊  | 307/391 [00:46<00:07, 11.30it/s]
 79%|███████▉  | 309/391 [00:46<00:07, 11.20it/s]
 80%|███████▉  | 311/391 [00:47<00:07, 11.14it/s]
 80%|████████  | 313/391 [00:47<00:07, 11.10it/s]
 81%|████████  | 315/391 [00:47<00:06, 11.01it/s]
 81%|████████  | 317/391 [00:47<00:06, 10.91it/s]
 82%|████████▏ | 319/391 [00:47<00:06, 11.02it/s]
 82%|████████▏ | 321/391 [00:47<00:06, 11.11it/s]
 83%|████████▎ | 323/391 [00:48<00:06, 11.15it/s]
 83%|████████▎ | 325/391 [00:48<00:05, 11.05it/s]
 84%|████████▎ | 327/391 [00:48<00:05, 11.06it/s]
 84%|████████▍ | 329/391 [00:48<00:05, 11.07it/s]
 85%|████████▍ | 331/391 [00:48<00:05, 11.00it/s]
 85%|████████▌ | 333/391 [00:49<00:05, 10.94it/s]
 86%|████████▌ | 335/391 [00:49<00:05, 11.03it/s]
 86%|████████▌ | 337/391 [00:49<00:04, 11.12it/s]
 87%|████████▋ | 339/391 [00:49<00:04, 11.09it/s]
 87%|████████▋ | 341/391 [00:49<00:04, 10.98it/s]
 88%|████████▊ | 343/391 [00:49<00:04, 11.07it/s]
 88%|████████▊ | 345/391 [00:50<00:04, 11.12it/s]
 89%|████████▊ | 347/391 [00:50<00:04, 10.97it/s]
 89%|████████▉ | 349/391 [00:50<00:03, 10.89it/s]
 90%|████████▉ | 351/391 [00:50<00:03, 10.99it/s]
 90%|█████████ | 353/391 [00:50<00:03, 11.08it/s]
 91%|█████████ | 355/391 [00:51<00:03, 11.13it/s]
 91%|█████████▏| 357/391 [00:51<00:03, 10.99it/s]
 92%|█████████▏| 359/391 [00:51<00:02, 11.02it/s]
 92%|█████████▏| 361/391 [00:51<00:02, 10.92it/s]
 93%|█████████▎| 363/391 [00:51<00:02, 11.05it/s]
 93%|█████████▎| 365/391 [00:51<00:02, 10.92it/s]
 94%|█████████▍| 367/391 [00:52<00:02, 10.97it/s]
 94%|█████████▍| 369/391 [00:52<00:01, 11.05it/s]
 95%|█████████▍| 371/391 [00:52<00:01, 11.04it/s]
 95%|█████████▌| 373/391 [00:52<00:01, 10.97it/s]
 96%|█████████▌| 375/391 [00:52<00:01, 11.09it/s]
 96%|█████████▋| 377/391 [00:53<00:01, 11.11it/s]
 97%|█████████▋| 379/391 [00:53<00:01, 11.05it/s]
 97%|█████████▋| 381/391 [00:53<00:00, 10.97it/s]
 98%|█████████▊| 383/391 [00:53<00:00, 11.00it/s]
 98%|█████████▊| 385/391 [00:53<00:00, 11.09it/s]
 99%|█████████▉| 387/391 [00:53<00:00, 11.06it/s]
 99%|█████████▉| 389/391 [00:54<00:00, 10.98it/s]
100%|██████████| 391/391 [00:54<00:00,  6.49it/s]
100%|██████████| 391/391 [00:55<00:00,  7.06it/s]
2026-08-03,12:17:43 | INFO | Finished zeroshot testing
2026-08-03,12:17:43 | INFO | Results
2026-08-03,12:17:43 | INFO | zeroshot_top1: 0.0005
2026-08-03,12:17:43 | INFO | zeroshot_top3: 0.0011
2026-08-03,12:17:43 | INFO | zeroshot_top5: 0.0019
2026-08-03,12:17:43 | INFO | zeroshot_top10: 0.0039
2026-08-03,12:17:43 | INFO | Starting Epoch 1
2026-08-03,12:17:43 | INFO | Num samples: 499968, Num_batches: 3906
2026-08-03,12:17:43 | INFO | Gradient alignment disabled
2026-08-03,12:17:43 | INFO | Explicit backdoor target loss disabled
2026-08-03,12:20:28 | INFO | Train Epoch: 01 [99968/499968 (20%)]	Loss: 0.664226	BDTarget: skip	⚪ Skip	Time: 165.335	LR: 0.000000781
2026-08-03,12:22:50 | INFO | Train Epoch: 01 [199936/499968 (40%)]	Loss: 0.505833	BDTarget: skip	⚪ Skip	Time: 141.281	LR: 0.000000998
2026-08-03,12:25:11 | INFO | Train Epoch: 01 [299904/499968 (60%)]	Loss: 0.593005	BDTarget: skip	⚪ Skip	Time: 141.237	LR: 0.000000987
2026-08-03,12:27:32 | INFO | Train Epoch: 01 [399872/499968 (80%)]	Loss: 0.458706	BDTarget: skip	⚪ Skip	Time: 141.163	LR: 0.000000968
2026-08-03,12:29:53 | INFO | Train Epoch: 01 [499840/499968 (100%)]	Loss: 0.357858	BDTarget: skip	⚪ Skip	Time: 141.299	LR: 0.000000941
2026-08-03,12:29:54 | INFO | Train Epoch: 01 [499968/499968 (100%)]	Loss: 0.521845	BDTarget: skip	⚪ Skip	Time: 0.171	LR: 0.000000941
2026-08-03,12:29:54 | INFO | Epoch 1 summary: 0/3906 batches had gradient alignment (0.0%)
2026-08-03,12:29:54 | INFO | Finished Epoch 1, Time Taken: 731.211
2026-08-03,12:29:54 | INFO | Epoch 1 evaluation
2026-08-03,12:29:54 | INFO | Started zeroshot testing

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 4/1000 [00:00<00:25, 38.61it/s]
  1%|          | 8/1000 [00:00<00:25, 38.78it/s]
  1%|          | 12/1000 [00:00<00:25, 38.80it/s]
  2%|▏         | 16/1000 [00:00<00:25, 38.72it/s]
  2%|▏         | 20/1000 [00:00<00:25, 38.82it/s]
  2%|▏         | 24/1000 [00:00<00:25, 38.81it/s]
  3%|▎         | 28/1000 [00:00<00:25, 38.80it/s]
  3%|▎         | 32/1000 [00:00<00:24, 38.80it/s]
  4%|▎         | 36/1000 [00:00<00:24, 38.73it/s]
  4%|▍         | 40/1000 [00:01<00:24, 38.77it/s]
  4%|▍         | 44/1000 [00:01<00:24, 38.71it/s]
  5%|▍         | 48/1000 [00:01<00:24, 38.74it/s]
  5%|▌         | 52/1000 [00:01<00:24, 38.77it/s]
  6%|▌         | 56/1000 [00:01<00:24, 38.68it/s]
  6%|▌         | 60/1000 [00:01<00:24, 38.75it/s]
  6%|▋         | 64/1000 [00:01<00:24, 38.76it/s]
  7%|▋         | 68/1000 [00:01<00:24, 38.74it/s]
  7%|▋         | 72/1000 [00:01<00:23, 38.82it/s]
  8%|▊         | 76/1000 [00:01<00:23, 38.77it/s]
  8%|▊         | 80/1000 [00:02<00:23, 38.84it/s]
  8%|▊         | 84/1000 [00:02<00:23, 38.86it/s]
  9%|▉         | 88/1000 [00:02<00:23, 38.89it/s]
  9%|▉         | 92/1000 [00:02<00:23, 38.90it/s]
 10%|▉         | 96/1000 [00:02<00:23, 38.93it/s]
 10%|█         | 100/1000 [00:02<00:23, 38.94it/s]
 10%|█         | 104/1000 [00:02<00:23, 38.95it/s]
 11%|█         | 108/1000 [00:02<00:22, 38.98it/s]
 11%|█         | 112/1000 [00:02<00:22, 38.96it/s]
 12%|█▏        | 116/1000 [00:02<00:22, 39.00it/s]
 12%|█▏        | 120/1000 [00:03<00:22, 38.94it/s]
 12%|█▏        | 124/1000 [00:03<00:22, 38.90it/s]
 13%|█▎        | 128/1000 [00:03<00:22, 38.90it/s]
 13%|█▎        | 132/1000 [00:03<00:22, 38.89it/s]
 14%|█▎        | 136/1000 [00:03<00:22, 38.86it/s]
 14%|█▍        | 140/1000 [00:03<00:22, 38.84it/s]
 14%|█▍        | 144/1000 [00:03<00:22, 38.86it/s]
 15%|█▍        | 148/1000 [00:03<00:21, 38.88it/s]
 15%|█▌        | 152/1000 [00:03<00:21, 38.90it/s]
 16%|█▌        | 156/1000 [00:04<00:21, 38.91it/s]
 16%|█▌        | 160/1000 [00:04<00:21, 38.85it/s]
 16%|█▋        | 164/1000 [00:04<00:21, 38.77it/s]
 17%|█▋        | 168/1000 [00:04<00:21, 38.70it/s]
 17%|█▋        | 172/1000 [00:04<00:21, 38.72it/s]
 18%|█▊        | 176/1000 [00:04<00:21, 38.76it/s]
 18%|█▊        | 180/1000 [00:04<00:21, 38.76it/s]
 18%|█▊        | 184/1000 [00:04<00:21, 38.72it/s]
 19%|█▉        | 188/1000 [00:04<00:20, 38.73it/s]
 19%|█▉        | 192/1000 [00:04<00:20, 38.71it/s]
 20%|█▉        | 196/1000 [00:05<00:20, 38.71it/s]
 20%|██        | 200/1000 [00:05<00:20, 38.70it/s]
 20%|██        | 204/1000 [00:05<00:20, 38.61it/s]
 21%|██        | 208/1000 [00:05<00:20, 38.49it/s]
 21%|██        | 212/1000 [00:05<00:20, 38.51it/s]
 22%|██▏       | 216/1000 [00:05<00:20, 38.56it/s]
 22%|██▏       | 220/1000 [00:05<00:20, 38.55it/s]
 22%|██▏       | 224/1000 [00:05<00:20, 38.61it/s]
 23%|██▎       | 228/1000 [00:05<00:20, 38.56it/s]
 23%|██▎       | 232/1000 [00:05<00:19, 38.62it/s]
 24%|██▎       | 236/1000 [00:06<00:19, 38.61it/s]
 24%|██▍       | 240/1000 [00:06<00:19, 38.60it/s]
 24%|██▍       | 244/1000 [00:06<00:19, 38.65it/s]
 25%|██▍       | 248/1000 [00:06<00:19, 38.69it/s]
 25%|██▌       | 252/1000 [00:06<00:19, 38.73it/s]
 26%|██▌       | 256/1000 [00:06<00:19, 38.79it/s]
 26%|██▌       | 260/1000 [00:06<00:19, 38.79it/s]
 26%|██▋       | 264/1000 [00:06<00:18, 38.77it/s]
 27%|██▋       | 268/1000 [00:06<00:18, 38.74it/s]
 27%|██▋       | 272/1000 [00:07<00:18, 38.63it/s]
 28%|██▊       | 276/1000 [00:07<00:18, 38.71it/s]
 28%|██▊       | 280/1000 [00:07<00:18, 38.75it/s]
 28%|██▊       | 284/1000 [00:07<00:18, 38.78it/s]
 29%|██▉       | 288/1000 [00:07<00:18, 38.81it/s]
 29%|██▉       | 292/1000 [00:07<00:18, 38.87it/s]
 30%|██▉       | 296/1000 [00:07<00:18, 38.60it/s]
 30%|███       | 300/1000 [00:07<00:18, 38.69it/s]
 30%|███       | 304/1000 [00:07<00:17, 38.71it/s]
 31%|███       | 308/1000 [00:07<00:17, 38.74it/s]
 31%|███       | 312/1000 [00:08<00:17, 38.83it/s]
 32%|███▏      | 316/1000 [00:08<00:17, 38.82it/s]
